--------------------------------------------------------------------------------
--   PVCS Identifiers :-
--
--       sccsid           : $Header:   //vm_latest/archives/nm3/install/nm3.tab-arc   2.36   Apr 07 2011 11:39:56   Rob.Coupe  $
--       Module Name      : $Workfile:   nm3.tab  $
--       Date into PVCS   : $Date:   Apr 07 2011 11:39:56  $
--       Date fetched Out : $Modtime:   Apr 07 2011 11:38:32  $
--       PVCS Version     : $Revision:   2.36  $
--
--------------------------------------------------------------------------------
--



PROMPT Creating Table 'ANALYSE_ALL_TABS_LOG'
CREATE TABLE ANALYSE_ALL_TABS_LOG
 (ID NUMBER NOT NULL
 ,TIMESTAMP DATE DEFAULT SYSDATE NOT NULL
 ,TABLE_NAME VARCHAR2(30)
 ,TEXT VARCHAR2(2000) NOT NULL
 )
/

COMMENT ON TABLE ANALYSE_ALL_TABS_LOG IS 'Log table of the analyse all tables job'
/

PROMPT Creating Table 'CENTSIZE'
CREATE TABLE CENTSIZE
 (COL1 SDO_GEOMETRY
 )
/

PROMPT Creating Table 'COLOURS'
CREATE TABLE COLOURS
 (COLOUR VARCHAR2(12) NOT NULL
 ,COL_ID NUMBER(9) NOT NULL
 )
/

COMMENT ON TABLE COLOURS IS 'A list of available client side colours'
/

PROMPT Creating Table 'DOCS'
CREATE TABLE DOCS
 (DOC_ID NUMBER(9,0) NOT NULL
 ,DOC_TITLE VARCHAR2(60) NOT NULL
 ,DOC_DCL_CODE VARCHAR2(4)
 ,DOC_DTP_CODE VARCHAR2(4) NOT NULL
 ,DOC_DATE_EXPIRES DATE
 ,DOC_DATE_ISSUED DATE NOT NULL
 ,DOC_FILE VARCHAR2(254)
 ,DOC_REFERENCE_CODE VARCHAR2(254)
 ,DOC_ISSUE_NUMBER NUMBER(3,0)
 ,DOC_DLC_ID NUMBER(9,0)
 ,DOC_DLC_DMD_ID NUMBER(9,0)
 ,DOC_DESCR VARCHAR2(2000)
 ,DOC_USER_ID NUMBER(8,0)
 ,DOC_CATEGORY VARCHAR2(8)
 ,DOC_ADMIN_UNIT NUMBER(8,0)
 ,DOC_STATUS_CODE VARCHAR2(10)
 ,DOC_STATUS_DATE DATE
 ,DOC_REASON VARCHAR2(254)
 ,DOC_COMPL_TYPE VARCHAR2(4)
 ,DOC_COMPL_SOURCE VARCHAR2(4)
 ,DOC_COMPL_ACK_FLAG VARCHAR2(1)
 ,DOC_COMPL_ACK_DATE DATE
 ,DOC_COMPL_FLAG VARCHAR2(4)
 ,DOC_COMPL_CPR_ID VARCHAR2(4)
 ,DOC_COMPL_USER_ID NUMBER(8,0)
 ,DOC_COMPL_PEO_DATE DATE
 ,DOC_COMPL_TARGET DATE
 ,DOC_COMPL_COMPLETE DATE
 ,DOC_COMPL_REFERRED_TO VARCHAR2(30)
 ,DOC_COMPL_LOCATION VARCHAR2(1000)
 ,DOC_COMPL_REMARKS VARCHAR2(254)
 ,DOC_COMPL_NORTH NUMBER
 ,DOC_COMPL_EAST NUMBER
 ,DOC_COMPL_FROM DATE
 ,DOC_COMPL_TO DATE
 ,DOC_COMPL_CLAIM VARCHAR2(1)
 ,DOC_COMPL_CORRESP_DATE DATE
 ,DOC_COMPL_CORRESP_DELIV_DATE DATE
 ,DOC_COMPL_NO_OF_PETITIONERS NUMBER(3)
 ,DOC_COMPL_INCIDENT_DATE DATE
 ,DOC_COMPL_POLICE_NOTIF_FLAG VARCHAR2(1)
 ,DOC_COMPL_DATE_POLICE_NOTIF DATE
 ,DOC_COMPL_CAUSE VARCHAR2(2000)
